simulation_year,employee_level,tenure_band,term_rate,promotion_rate,merit_raise_pct,cola_pct,promotion_raise_pct,cfg
2026,2,15+,0.054,0.0085,0.035,0.02,0.12,baseline
2026,3,<1,0.2,0.035,0.035,0.02,0.12,baseline
2026,3,1-3,0.12,0.105,0.035,0.02,0.12,baseline
2026,3,3-5,0.08,0.14,0.035,0.02,0.12,baseline
2026,3,5-10,0.056,0.07,0.03,0.02,0.12,baseline
2026,3,10-15,0.04,0.021,0.03,0.02,0.12,baseline
2026,3,15+,0.048,0.007,0.03,0.02,0.12,baseline
2026,4,<1,0.175,0.0275,0.035,0.02,0.12,baseline
2026,4,1-3,0.105,0.0825,0.035,0.02,0.12,baseline
2026,4,3-5,0.07,0.11,0.035,0.02,0.12,baseline
2026,4,5-10,0.049,0.055,0.03,0.02,0.12,baseline
2026,4,10-15,0.035,0.0165,0.03,0.02,0.12,baseline
2026,4,15+,0.042,0.0055,0.03,0.02,0.12,baseline
2026,5,<1,0.15,0.0,0.035,0.02,0.0,baseline
2026,5,1-3,0.09,0.0,0.035,0.02,0.0,baseline
2026,5,3-5,0.06,0.0,0.035,0.02,0.0,baseline
2026,5,5-10,0.042,0.0,0.03,0.02,0.0,baseline
2026,5,10-15,0.03,0.0,0.03,0.02,0.0,baseline
2026,5,15+,0.036,0.0,0.03,0.02,0.0,baseline
