2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:21:02,444 [DEBUG   ] [__main__.create_initial_event_log:185] Adding missing event log column: meta with presumed dtype: string
2025-05-09 17:21:02,445 [INFO    ] [__main__.create_initial_event_log:201] Initial event log created with 2 events.
2025-05-09 17:21:02,445 [DEBUG   ] [__main__.create_initial_event_log:202] Initial event log dtypes:
event_id       string[python]
event_time     datetime64[ns]
employee_id    string[python]
event_type     string[python]
value_num             Float64
value_json     string[python]
meta           string[python]
dtype: object
2025-05-09 17:21:02,447 [INFO    ] [__main__.run_5_year_projection_test:322] Using global rates for hazard table: Term Rate=0.15, Growth Rate=0.05, Comp Raise Pct=0.05
2025-05-09 17:21:02,447 [INFO    ] [__main__.run_5_year_projection_test:339] Hazard table constructed for 12 role/tenure combinations across 5 years.
2025-05-09 17:21:02,447 [INFO    ] [__main__.run_5_year_projection_test:350] --- Simulating Year 2025 (Index 0) ---
2025-05-09 17:21:02,448 [DEBUG   ] [__main__.run_5_year_projection_test:351] Start of year 2025 - Snapshot head:
                                   employee_id employee_hire_date employee_birth_date employee_role  employee_gross_compensation employee_termination_date  active  employee_deferral_rate tenure_band
employee_id                                                                                                                                                                                           
DUMMY_EX_181509_000011  DUMMY_EX_181509_000011         2015-04-19          1985-07-17         Staff                     77068.45                       NaT    True                     3.0     5-10yrs
DUMMY_EX_554513_000013  DUMMY_EX_554513_000013         2010-03-31          1974-10-12         Staff                     61305.55                       NaT    True                     0.0      10+yrs
DUMMY_EX_371360_000016  DUMMY_EX_371360_000016         2012-01-10          1959-05-26         Staff                     66909.57                       NaT    True                    10.0      10+yrs
DUMMY_EX_276791_000032  DUMMY_EX_276791_000032         2018-04-15          1991-12-01         Staff                     62780.69                       NaT    True                     4.0     5-10yrs
DUMMY_EX_557534_000035  DUMMY_EX_557534_000035         2007-08-03          1960-08-15         Staff                     72076.83                       NaT    True                     3.0      10+yrs
2025-05-09 17:21:02,449 [DEBUG   ] [__main__.run_5_year_projection_test:352] Start of year 2025 - Event log tail before run:
      event_id event_time employee_id        event_type  value_num value_json  meta
0  prior_evt_B 2024-01-01           B  EVT_CONTRIB_INCR       0.05       <NA>  <NA>
1  prior_evt_C 2024-01-01           C  EVT_CONTRIB_INCR        0.1       <NA>  <NA>
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_181509_000011': birth=1985-07-17 00:00:00, hire=2015-04-19 00:00:00, age=39, service_months=117
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_554513_000013': birth=1974-10-12 00:00:00, hire=2010-03-31 00:00:00, age=50, service_months=178
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_371360_000016': birth=1959-05-26 00:00:00, hire=2012-01-10 00:00:00, age=65, service_months=156
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_276791_000032': birth=1991-12-01 00:00:00, hire=2018-04-15 00:00:00, age=33, service_months=81
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_557534_000035': birth=1960-08-15 00:00:00, hire=2007-08-03 00:00:00, age=64, service_months=209
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_248978_000042': birth=1996-03-05 00:00:00, hire=2021-04-26 00:00:00, age=28, service_months=45
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_845395_000043': birth=1979-04-21 00:00:00, hire=2009-07-13 00:00:00, age=45, service_months=186
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_146765_000046': birth=1956-04-23 00:00:00, hire=2010-11-02 00:00:00, age=68, service_months=170
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_871814_000048': birth=1991-06-14 00:00:00, hire=2016-04-17 00:00:00, age=33, service_months=105
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_787530_000056': birth=1992-10-04 00:00:00, hire=2020-05-03 00:00:00, age=32, service_months=56
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_802270_000060': birth=1960-06-04 00:00:00, hire=2009-07-15 00:00:00, age=64, service_months=186
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_716045_000063': birth=1967-04-02 00:00:00, hire=1999-04-05 00:00:00, age=57, service_months=309
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_113115_000065': birth=1974-11-26 00:00:00, hire=2021-11-01 00:00:00, age=50, service_months=38
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_861514_000067': birth=1967-09-13 00:00:00, hire=2018-02-13 00:00:00, age=57, service_months=83
2025-05-09 17:21:02,450 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_839696_000079': birth=1985-01-16 00:00:00, hire=2018-07-28 00:00:00, age=39, service_months=78
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_557478_000081': birth=1959-05-03 00:00:00, hire=2010-12-16 00:00:00, age=65, service_months=169
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_995917_000082': birth=1982-12-18 00:00:00, hire=2021-09-07 00:00:00, age=42, service_months=40
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_647163_000091': birth=1980-12-12 00:00:00, hire=2013-05-01 00:00:00, age=44, service_months=140
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_840323_000098': birth=1974-10-20 00:00:00, hire=2010-12-06 00:00:00, age=50, service_months=169
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_814926_000102': birth=1955-07-08 00:00:00, hire=2022-01-02 00:00:00, age=69, service_months=36
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_449357_000103': birth=1965-02-03 00:00:00, hire=2022-11-18 00:00:00, age=59, service_months=26
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_572730_000106': birth=1974-05-15 00:00:00, hire=2022-09-22 00:00:00, age=50, service_months=28
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_824486_000113': birth=1966-09-18 00:00:00, hire=2022-05-25 00:00:00, age=58, service_months=32
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_426416_000115': birth=1992-05-10 00:00:00, hire=2022-03-01 00:00:00, age=32, service_months=34
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_978079_000117': birth=1979-03-02 00:00:00, hire=2022-06-20 00:00:00, age=45, service_months=31
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_768665_000121': birth=1979-08-15 00:00:00, hire=2022-03-02 00:00:00, age=45, service_months=34
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_446407_000124': birth=1968-04-18 00:00:00, hire=2022-03-07 00:00:00, age=56, service_months=34
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_264252_000128': birth=1980-12-24 00:00:00, hire=2022-12-14 00:00:00, age=44, service_months=25
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_630610_000139': birth=1965-07-10 00:00:00, hire=2022-06-03 00:00:00, age=59, service_months=31
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_517930_000140': birth=1993-06-24 00:00:00, hire=2022-02-03 00:00:00, age=31, service_months=35
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_770974_000144': birth=1976-04-02 00:00:00, hire=2022-04-27 00:00:00, age=48, service_months=33
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_590026_000145': birth=1983-01-20 00:00:00, hire=2022-11-16 00:00:00, age=41, service_months=26
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_820606_000155': birth=1964-08-23 00:00:00, hire=2023-12-07 00:00:00, age=60, service_months=13
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_235928_000161': birth=1981-11-06 00:00:00, hire=2023-06-20 00:00:00, age=43, service_months=19
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_892526_000162': birth=1985-11-24 00:00:00, hire=2023-07-26 00:00:00, age=39, service_months=18
2025-05-09 17:21:02,451 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_320008_000165': birth=1958-07-21 00:00:00, hire=2023-08-10 00:00:00, age=66, service_months=17
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_215889_000166': birth=1971-02-07 00:00:00, hire=2023-11-02 00:00:00, age=53, service_months=14
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_202240_000168': birth=1977-05-04 00:00:00, hire=2023-01-15 00:00:00, age=47, service_months=24
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_302145_000170': birth=1959-10-07 00:00:00, hire=2023-01-30 00:00:00, age=65, service_months=24
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_694639_000172': birth=1975-01-16 00:00:00, hire=2023-04-21 00:00:00, age=49, service_months=21
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_785598_000173': birth=1994-11-08 00:00:00, hire=2023-01-22 00:00:00, age=30, service_months=24
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_214746_000176': birth=1970-09-04 00:00:00, hire=2023-12-23 00:00:00, age=54, service_months=13
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_383697_000180': birth=1990-02-08 00:00:00, hire=2023-12-23 00:00:00, age=34, service_months=13
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_233734_000182': birth=1965-07-08 00:00:00, hire=2023-07-16 00:00:00, age=59, service_months=18
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_876713_000183': birth=1968-08-18 00:00:00, hire=2023-12-13 00:00:00, age=56, service_months=13
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_466441_000184': birth=1963-06-24 00:00:00, hire=2023-05-19 00:00:00, age=61, service_months=20
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_654803_000185': birth=1976-04-05 00:00:00, hire=2023-09-03 00:00:00, age=48, service_months=16
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_975970_000188': birth=1978-01-07 00:00:00, hire=2023-03-25 00:00:00, age=46, service_months=22
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_448152_000193': birth=1977-03-04 00:00:00, hire=2023-09-30 00:00:00, age=47, service_months=16
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_189765_000194': birth=1992-12-08 00:00:00, hire=2023-03-14 00:00:00, age=32, service_months=22
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_564913_000201': birth=1985-10-18 00:00:00, hire=2024-12-24 00:00:00, age=39, service_months=1
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_286731_000202': birth=1979-05-09 00:00:00, hire=2024-08-29 00:00:00, age=45, service_months=5
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_926080_000203': birth=1980-09-17 00:00:00, hire=2024-06-30 00:00:00, age=44, service_months=7
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_775373_000204': birth=1985-01-12 00:00:00, hire=2024-12-11 00:00:00, age=39, service_months=1
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_572298_000205': birth=1974-11-21 00:00:00, hire=2024-11-20 00:00:00, age=50, service_months=2
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_819142_000206': birth=1990-03-12 00:00:00, hire=2024-01-10 00:00:00, age=34, service_months=12
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_434417_000207': birth=1981-09-03 00:00:00, hire=2024-06-23 00:00:00, age=43, service_months=7
2025-05-09 17:21:02,452 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_115573_000208': birth=1972-11-02 00:00:00, hire=2024-05-07 00:00:00, age=52, service_months=8
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_252650_000209': birth=1966-11-24 00:00:00, hire=2024-05-01 00:00:00, age=58, service_months=8
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_268659_000210': birth=1998-02-02 00:00:00, hire=2024-12-28 00:00:00, age=26, service_months=1
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_761402_000211': birth=1973-07-02 00:00:00, hire=2024-08-18 00:00:00, age=51, service_months=5
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_944917_000212': birth=1983-09-20 00:00:00, hire=2024-05-06 00:00:00, age=41, service_months=8
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_803274_000213': birth=1993-04-22 00:00:00, hire=2024-03-31 00:00:00, age=31, service_months=10
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_681254_000214': birth=1998-11-25 00:00:00, hire=2024-10-06 00:00:00, age=26, service_months=3
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_685439_000215': birth=1988-11-28 00:00:00, hire=2024-07-27 00:00:00, age=36, service_months=6
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_500740_000216': birth=1978-08-26 00:00:00, hire=2024-02-19 00:00:00, age=46, service_months=11
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_648448_000217': birth=1983-01-02 00:00:00, hire=2024-05-29 00:00:00, age=41, service_months=8
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_849254_000218': birth=1990-09-24 00:00:00, hire=2024-10-30 00:00:00, age=34, service_months=3
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_586450_000219': birth=1978-06-21 00:00:00, hire=2024-12-05 00:00:00, age=46, service_months=1
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_998812_000220': birth=1998-09-12 00:00:00, hire=2024-07-07 00:00:00, age=26, service_months=6
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_601646_000221': birth=1962-06-15 00:00:00, hire=2024-06-13 00:00:00, age=62, service_months=7
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_628360_000222': birth=1984-01-11 00:00:00, hire=2024-10-08 00:00:00, age=40, service_months=3
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_977990_000223': birth=1964-02-28 00:00:00, hire=2024-03-02 00:00:00, age=60, service_months=10
2025-05-09 17:21:02,453 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_377257_000224': birth=1974-05-05 00:00:00, hire=2024-03-25 00:00:00, age=50, service_months=10
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_542881_000225': birth=1954-11-23 00:00:00, hire=2024-03-22 00:00:00, age=70, service_months=10
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_674918_000226': birth=1956-07-01 00:00:00, hire=2024-12-28 00:00:00, age=68, service_months=1
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_461781_000227': birth=1991-12-11 00:00:00, hire=2024-07-12 00:00:00, age=33, service_months=6
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_317413_000228': birth=1958-12-26 00:00:00, hire=2024-11-27 00:00:00, age=66, service_months=2
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_673207_000229': birth=1980-07-05 00:00:00, hire=2024-07-04 00:00:00, age=44, service_months=6
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_826965_000230': birth=1987-05-15 00:00:00, hire=2024-02-16 00:00:00, age=37, service_months=11
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_150696_000231': birth=1974-03-28 00:00:00, hire=2024-07-21 00:00:00, age=50, service_months=6
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_329729_000232': birth=1989-08-20 00:00:00, hire=2024-01-24 00:00:00, age=35, service_months=12
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_120009_000233': birth=1993-11-15 00:00:00, hire=2024-08-10 00:00:00, age=31, service_months=5
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_506687_000234': birth=1967-10-04 00:00:00, hire=2024-01-05 00:00:00, age=57, service_months=12
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_713525_000235': birth=1991-02-23 00:00:00, hire=2024-08-29 00:00:00, age=33, service_months=5
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_884113_000236': birth=1988-06-26 00:00:00, hire=2024-06-23 00:00:00, age=36, service_months=7
2025-05-09 17:21:02,454 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_194336_000237': birth=1975-05-11 00:00:00, hire=2024-01-07 00:00:00, age=49, service_months=12
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_668428_000238': birth=1972-10-07 00:00:00, hire=2024-09-17 00:00:00, age=52, service_months=4
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_725374_000239': birth=2000-03-25 00:00:00, hire=2024-03-22 00:00:00, age=24, service_months=10
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_225724_000240': birth=1965-10-13 00:00:00, hire=2024-03-14 00:00:00, age=59, service_months=10
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_566513_000241': birth=2004-12-25 00:00:00, hire=2024-10-06 00:00:00, age=20, service_months=3
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:54] Not eligible: DUMMY_NH_566513_000241 (age=20, service_months=3)
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_272287_000242': birth=1997-07-02 00:00:00, hire=2024-11-07 00:00:00, age=27, service_months=2
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_674346_000243': birth=1993-07-19 00:00:00, hire=2024-09-27 00:00:00, age=31, service_months=4
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_571460_000244': birth=1982-06-16 00:00:00, hire=2024-04-24 00:00:00, age=42, service_months=9
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_972996_000245': birth=1991-03-21 00:00:00, hire=2024-06-18 00:00:00, age=33, service_months=7
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_952172_000246': birth=1985-11-06 00:00:00, hire=2024-11-07 00:00:00, age=39, service_months=2
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_211690_000247': birth=1976-04-19 00:00:00, hire=2024-12-27 00:00:00, age=48, service_months=1
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_871884_000248': birth=1998-05-12 00:00:00, hire=2024-06-22 00:00:00, age=26, service_months=7
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_122992_000249': birth=1981-11-09 00:00:00, hire=2024-11-04 00:00:00, age=43, service_months=2
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_270716_000250': birth=1968-02-20 00:00:00, hire=2024-06-28 00:00:00, age=56, service_months=7
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_787800_000178': birth=1982-06-25 00:00:00, hire=2023-05-22 00:00:00, age=42, service_months=20
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_432398_000192': birth=1973-07-14 00:00:00, hire=2023-06-17 00:00:00, age=51, service_months=19
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_874410_000200': birth=1989-05-16 00:00:00, hire=2023-10-06 00:00:00, age=35, service_months=15
2025-05-09 17:21:02,455 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_359903_000175': birth=1991-04-15 00:00:00, hire=2023-04-15 00:00:00, age=33, service_months=21
